const vec3 mieData[] = vec3[](
vec3(nan,nan,nan),
vec3(-8.97685,-4.52247,-3.27414),
vec3(-7.83106,-4.65179,-3.33603),
vec3(-6.61654,-4.78196,-3.40643),
vec3(-5.47577,-4.78626,-3.56558),
vec3(-4.72431,-4.75732,-3.76149),
vec3(-4.05268,-4.59205,-4.08173),
vec3(-3.47816,-4.36931,-4.55461),
vec3(-3.12468,-4.121,-5.09267),
vec3(-2.77117,-3.85713,-5.85958),
vec3(-2.45288,-3.57816,-6.86799),
vec3(-2.2304,-3.34687,-7.63535),
vec3(-2.01479,-3.11951,-6.8924),
vec3(-1.86764,-2.92024,-5.75185),
vec3(-1.74746,-2.76883,-4.83618),
vec3(-1.62628,-2.65546,-4.07265),
vec3(-1.56927,-2.57087,-3.52452),
vec3(-1.57017,-2.52609,-3.10108),
vec3(-1.54156,-2.52595,-2.75444),
vec3(-1.56189,-2.55396,-2.47012),
vec3(-1.6057,-2.63889,-2.29469),
vec3(-1.70277,-2.75816,-2.14008),
vec3(-1.81792,-2.94488,-2.07783),
vec3(-1.94143,-3.19195,-2.04223),
vec3(-2.12778,-3.46885,-2.08134),
vec3(-2.32142,-3.88358,-2.14209),
vec3(-2.57388,-4.31889,-2.27128),
vec3(-2.86298,-4.90181,-2.45459),
vec3(-3.22087,-5.53585,-2.6925),
vec3(-3.588,-6.07089,-2.99184),
vec3(-4.05332,-6.06788,-3.3784),
vec3(-4.63875,-5.53979,-3.87776),
vec3(-5.27178,-4.82847,-4.47024),
vec3(-6.00984,-4.19041,-5.21498),
vec3(-6.89561,-3.69124,-6.22771),
vec3(-7.42726,-3.21336,-7.6566),
vec3(-7.35104,-2.83782,-8.8554),
vec3(-6.74553,-2.53662,-7.85599),
vec3(-6.14633,-2.30048,-6.52245),
vec3(-5.60182,-2.10507,-5.65431),
vec3(-5.24237,-1.96943,-4.95657),
vec3(-4.8844,-1.86133,-4.46856),
vec3(-4.65063,-1.81384,-4.07106),
vec3(-4.45616,-1.79426,-3.75589),
vec3(-4.31393,-1.81188,-3.5122),
vec3(-4.223,-1.87073,-3.30486),
vec3(-4.16024,-1.97607,-3.1573),
vec3(-4.14523,-2.13019,-3.01212),
vec3(-4.14334,-2.32192,-2.94719),
vec3(-4.18992,-2.56803,-2.90192),
vec3(-4.26949,-2.88802,-2.84836),
vec3(-4.33672,-3.26341,-2.85057),
vec3(-4.42991,-3.74787,-2.90593),
vec3(-4.54919,-4.27283,-2.9967),
vec3(-4.67623,-4.91078,-3.11116),
vec3(-4.80918,-5.60425,-3.33016),
vec3(-4.96163,-5.93932,-3.60643),
vec3(-5.09945,-5.68419,-3.96459),
vec3(-5.25373,-5.09265,-4.40939),
vec3(-5.37302,-4.44874,-5.09683),
vec3(-5.53703,-3.90112,-6.00376),
vec3(-5.66162,-3.44788,-7.5427),
vec3(-5.75387,-3.09152,-10.3374),
vec3(-5.79687,-2.79226,-8.99266),
vec3(-5.82996,-2.54277,-6.76684),
vec3(-5.82605,-2.39162,-5.54361),
vec3(-5.74014,-2.25443,-4.63582),
vec3(-5.6314,-2.19464,-4.15462),
vec3(-5.46452,-2.15728,-3.66872),
vec3(-5.34625,-2.16752,-3.37659),
vec3(-5.22467,-2.22173,-3.12607),
vec3(-5.0067,-2.32239,-3.00405),
vec3(-4.89038,-2.45211,-2.95251),
vec3(-4.74908,-2.64744,-2.94793),
vec3(-4.59179,-2.90378,-3.02468),
vec3(-4.51714,-3.218,-3.12008),
vec3(-4.4563,-3.61884,-3.39229),
vec3(-4.3976,-4.13024,-3.67704),
vec3(-4.37961,-4.74164,-4.04777),
vec3(-4.33714,-5.65188,-4.42886),
vec3(-4.34829,-6.87964,-4.96684),
vec3(-4.35318,-9.14596,-5.5387),
vec3(-4.35419,-11.8126,-6.19769),
vec3(-4.44689,-8.13553,-6.81185),
vec3(-4.54108,-6.471,-7.35037),
vec3(-4.62852,-5.50819,-7.80317),
vec3(-4.77581,-4.83886,-7.90898),
vec3(-4.91393,-4.33617,-7.81324),
vec3(-5.01188,-3.96404,-7.43114),
vec3(-5.17864,-3.68737,-7.13316),
vec3(-5.23082,-3.46426,-6.64482),
vec3(-5.28921,-3.31673,-6.05643),
vec3(-5.2908,-3.21899,-5.49084),
vec3(-5.25564,-3.1633,-5.05629),
vec3(-5.182,-3.15862,-4.69067),
vec3(-5.04533,-3.17788,-4.2889),
vec3(-4.9046,-3.22099,-4.00697),
vec3(-4.76917,-3.29873,-3.7702),
vec3(-4.62387,-3.41055,-3.69716),
vec3(-4.47743,-3.53355,-3.64734),
vec3(-4.33479,-3.6795,-3.67535),
vec3(-4.21784,-3.82982,-3.7136),
vec3(-4.11656,-4.00778,-3.9041),
vec3(-4.04084,-4.17038,-4.04075),
vec3(-3.97669,-4.32228,-4.26588),
vec3(-3.95118,-4.48691,-4.51041),
vec3(-3.95147,-4.62717,-4.60932),
vec3(-3.96874,-4.7843,-4.64943),
vec3(-4.01296,-4.89107,-4.52625),
vec3(-4.0585,-4.99088,-4.33233),
vec3(-4.15664,-5.11191,-4.11072),
vec3(-4.25345,-5.21869,-3.92399),
vec3(-4.42956,-5.32832,-3.77705),
vec3(-4.62995,-5.38708,-3.69862),
vec3(-4.83508,-5.54053,-3.64846),
vec3(-5.1084,-5.67752,-3.71706),
vec3(-5.40683,-5.79777,-3.87384),
vec3(-5.84302,-5.86701,-4.07217),
vec3(-6.30313,-5.9723,-4.40005),
vec3(-6.94604,-5.95635,-4.67601),
vec3(-7.89798,-5.90597,-4.8408),
vec3(-9.05995,-5.8621,-4.9309),
vec3(-11.1033,-5.79099,-4.78253),
vec3(-12.2108,-5.61025,-4.43741),
vec3(-9.78768,-5.47403,-4.08509),
vec3(-8.10394,-5.31303,-3.74056),
vec3(-7.14972,-5.18478,-3.45075),
vec3(-6.41914,-5.0905,-3.24533),
vec3(-5.8221,-4.95074,-3.07756),
vec3(-5.38615,-4.8934,-3.0054),
vec3(-4.97346,-4.80385,-2.97768),
vec3(-4.67425,-4.77758,-3.02655),
vec3(-4.38111,-4.74277,-3.12273),
vec3(-4.14968,-4.7247,-3.29104),
vec3(-3.98569,-4.72861,-3.50195),
vec3(-3.80929,-4.72421,-3.77366),
vec3(-3.68759,-4.76241,-4.0945),
vec3(-3.57544,-4.8087,-4.47299),
vec3(-3.51059,-4.83815,-4.88798),
vec3(-3.42939,-4.84578,-5.33324),
vec3(-3.40456,-4.91272,-5.89759),
vec3(-3.38014,-4.94007,-6.51011),
vec3(-3.39063,-4.97724,-7.34707),
vec3(-3.43587,-5.05503,-8.07945),
vec3(-3.48806,-5.11422,-8.33203),
vec3(-3.51646,-5.14702,-7.46211),
vec3(-3.61144,-5.21568,-6.3487),
vec3(-3.68507,-5.26884,-5.393),
vec3(-3.82236,-5.38548,-4.6553),
vec3(-3.97175,-5.51159,-4.0536),
vec3(-4.12938,-5.66381,-3.54245),
vec3(-4.34759,-5.84634,-3.15322),
vec3(-4.55116,-5.99924,-2.82011),
vec3(-4.82566,-6.18599,-2.6016),
vec3(-5.0701,-6.30872,-2.40145),
vec3(-5.44826,-6.42249,-2.3166),
vec3(-5.86339,-6.39715,-2.28622),
vec3(-6.26259,-6.24105,-2.29511),
vec3(-6.66854,-6.02131,-2.40083),
vec3(-7.21492,-5.63712,-2.56919),
vec3(-7.55374,-5.24315,-2.77534),
vec3(-7.8577,-4.91268,-3.08896),
vec3(-7.74239,-4.50234,-3.44196),
vec3(-7.29967,-4.18086,-3.8187),
vec3(-6.78085,-3.85703,-4.16395),
vec3(-6.34013,-3.60066,-4.35146),
vec3(-5.89201,-3.34909,-4.29162),
vec3(-5.54716,-3.12066,-4.05465),
vec3(-5.23448,-2.97371,-3.70051),
vec3(-4.9475,-2.80261,-3.37836),
vec3(-4.70348,-2.69212,-3.07498),
vec3(-4.52761,-2.5956,-2.86208),
vec3(-4.34374,-2.53936,-2.63921),
vec3(-4.2102,-2.50816,-2.50317),
vec3(-4.12397,-2.51913,-2.45779),
vec3(-4.04306,-2.53776,-2.40881),
vec3(-4.01408,-2.62192,-2.42718),
vec3(-3.97338,-2.7218,-2.48546),
vec3(-3.99206,-2.89095,-2.56797),
vec3(-4.0354,-3.07854,-2.66459),
vec3(-4.06254,-3.33394,-2.7521),
vec3(-4.17172,-3.67293,-2.90704),
vec3(-4.23288,-4.09061,-3.10049),
vec3(-4.37387,-4.6742,-3.29924),
vec3(-4.50514,-5.42069,-3.45549),
vec3(-4.65156,-6.45064,-3.70875),
vec3(-4.83425,-8.09974,-3.94263),
vec3(-5.06062,-10.2633,-4.21557),
vec3(-5.18499,-8.03885,-4.51217),
vec3(-5.38667,-6.37877,-4.8107),
vec3(-5.585,-5.27365,-5.15945),
vec3(-5.73578,-4.4469,-5.45684),
vec3(-5.89145,-3.89241,-5.7816),
vec3(-6.01123,-3.41435,-5.75623),
vec3(-6.03253,-3.01995,-5.7133),
vec3(-5.97535,-2.72477,-5.3826),
vec3(-5.83391,-2.49093,-5.17334),
vec3(-5.73622,-2.30946,-4.94698),
vec3(-5.48732,-2.16766,-4.78654),
vec3(-5.2071,-2.06764,-4.5728),
vec3(-4.97603,-2.01857,-4.50236),
vec3(-4.66335,-1.99717,-4.44777),
vec3(-4.4275,-2.03387,-4.50107),
vec3(-4.10791,-2.10076,-4.59432),
vec3(-3.88161,-2.21542,-4.75563),
vec3(-3.63995,-2.37162,-4.99678),
vec3(-3.45255,-2.59248,-5.27485),
vec3(-3.22285,-2.85373,-5.6839),
vec3(-3.04696,-3.19582,-6.26183),
vec3(-2.88845,-3.62008,-6.85172),
vec3(-2.74227,-4.13423,-7.52496),
vec3(-2.63269,-4.7732,-8.1041),
vec3(-2.57066,-5.58676,-8.23636),
vec3(-2.45655,-6.44135,-7.83698),
vec3(-2.41987,-6.88892,-7.29283),
vec3(-2.4181,-6.43901,-6.76631),
vec3(-2.43076,-5.61543,-6.33784),
vec3(-2.47271,-4.91509,-6.02636),
vec3(-2.54861,-4.30407,-5.79018),
vec3(-2.62213,-3.88251,-5.63076),
vec3(-2.81334,-3.50407,-5.47572),
vec3(-2.95631,-3.23501,-5.38956),
vec3(-3.15568,-3.04179,-5.32218),
vec3(-3.3883,-2.89669,-5.30348),
vec3(-3.59837,-2.82772,-5.18429),
vec3(-3.87249,-2.78894,-5.18311),
vec3(-4.06335,-2.79025,-5.1),
vec3(-4.17117,-2.85372,-5.05748),
vec3(-4.20497,-2.94345,-4.97492),
vec3(-4.09757,-3.07209,-4.8637),
vec3(-3.88276,-3.25608,-4.70085),
vec3(-3.6055,-3.46061,-4.59447),
vec3(-3.31614,-3.71919,-4.50274),
vec3(-3.03832,-4.02005,-4.35724),
vec3(-2.81621,-4.35087,-4.22981),
vec3(-2.56548,-4.72435,-4.14731),
vec3(-2.37256,-5.13706,-4.07704),
vec3(-2.20995,-5.59916,-4.0304),
vec3(-2.10897,-6.00999,-3.97281),
vec3(-2.0242,-6.47684,-3.96666),
vec3(-1.94064,-6.97516,-3.98489),
vec3(-1.96451,-7.25952,-4.02154),
vec3(-1.9705,-7.58367,-4.08741),
vec3(-2.01472,-7.70076,-4.21666),
vec3(-2.082,-7.55617,-4.33086),
vec3(-2.1998,-7.27325,-4.50716),
vec3(-2.36092,-6.79471,-4.65716),
vec3(-2.57976,-6.32272,-4.87946),
vec3(-2.79657,-5.83074,-5.06981),
vec3(-3.0464,-5.36798,-5.22506),
vec3(-3.39484,-4.93889,-5.37149),
vec3(-3.73645,-4.5883,-5.45297),
vec3(-4.12838,-4.27226,-5.47714),
vec3(-4.37277,-3.95152,-5.58857),
vec3(-4.60713,-3.73628,-5.58663),
vec3(-4.61428,-3.51877,-5.57524),
vec3(-4.63265,-3.39908,-5.33053),
vec3(-4.3993,-3.2929,-5.08458),
vec3(-4.14444,-3.23997,-4.74074),
vec3(-3.8807,-3.19708,-4.29665),
vec3(-3.65889,-3.25269,-3.84639),
vec3(-3.46307,-3.33608,-3.35874),
vec3(-3.32428,-3.49207,-2.94727),
vec3(-3.20435,-3.67992,-2.50454),
vec3(-3.16216,-3.95988,-2.16426),
vec3(-3.12866,-4.34195,-1.83601),
vec3(-3.15777,-4.78291,-1.5542),
vec3(-3.24088,-5.46892,-1.35311),
vec3(-3.33993,-6.33082,-1.16964),
vec3(-3.49415,-7.55101,-1.02707),
vec3(-3.70402,-9.06841,-0.96577),
vec3(-3.92338,-8.61783,-0.922416),
vec3(-4.19012,-7.06536,-0.942843),
vec3(-4.50112,-5.94375,-1.02637),
vec3(-4.79506,-5.13779,-1.16548),
vec3(-5.01002,-4.53494,-1.3722),
vec3(-5.14454,-4.06585,-1.66371),
vec3(-5.11077,-3.68218,-2.06533),
vec3(-5.05337,-3.37363,-2.58075),
vec3(-4.74764,-3.16619,-3.25749),
vec3(-4.4775,-2.96945,-4.13257),
vec3(-4.20427,-2.84293,-5.32508),
vec3(-4.01796,-2.72643,-6.26283),
vec3(-3.84945,-2.65713,-5.51706),
vec3(-3.70313,-2.64593,-4.36287),
vec3(-3.56152,-2.63384,-3.42629),
vec3(-3.48919,-2.65148,-2.77458),
vec3(-3.4273,-2.69987,-2.28533),
vec3(-3.48767,-2.77068,-1.93928),
vec3(-3.53969,-2.87115,-1.66562),
vec3(-3.60441,-2.99289,-1.48525),
vec3(-3.67078,-3.16849,-1.37089),
vec3(-3.80744,-3.34651,-1.32397),
vec3(-3.97907,-3.53519,-1.32107),
vec3(-4.20116,-3.75372,-1.36401),
vec3(-4.37653,-4.02988,-1.4745),
vec3(-4.68515,-4.33554,-1.61318),
vec3(-4.86786,-4.68657,-1.8065),
vec3(-5.02644,-5.12225,-2.06872),
vec3(-5.32606,-5.5966,-2.34204),
vec3(-5.49474,-6.22029,-2.66859),
vec3(-5.5851,-6.94485,-3.06227),
vec3(-5.69844,-7.8877,-3.48676),
vec3(-5.58204,-8.78412,-3.92917),
vec3(-5.56274,-8.74653,-4.30952),
vec3(-5.43619,-7.72372,-4.65218),
vec3(-5.21115,-6.68411,-4.77137),
vec3(-5.12767,-5.95214,-4.62768),
vec3(-4.82932,-5.2891,-4.46714),
vec3(-4.49645,-4.7475,-4.26942),
vec3(-4.2581,-4.30164,-4.03835),
vec3(-3.90666,-3.88252,-3.91678),
vec3(-3.58991,-3.54512,-3.81639),
vec3(-3.26218,-3.25624,-3.7974),
vec3(-2.89386,-3.0351,-3.82436),
vec3(-2.66235,-2.81803,-3.90892),
vec3(-2.3323,-2.6367,-4.07514),
vec3(-2.10859,-2.49546,-4.28075),
vec3(-1.86088,-2.3814,-4.51354),
vec3(-1.63567,-2.28578,-4.73937),
vec3(-1.46956,-2.24894,-4.90228),
vec3(-1.34824,-2.21966,-4.9305),
vec3(-1.20664,-2.23123,-4.80447),
vec3(-1.08506,-2.25829,-4.54293),
vec3(-1.01933,-2.33789,-4.25609),
vec3(-0.988023,-2.43697,-3.94332),
vec3(-0.964861,-2.57744,-3.67045),
vec3(-0.998597,-2.76989,-3.46655),
vec3(-1.01074,-2.98591,-3.31895),
vec3(-1.11189,-3.25918,-3.22811),
vec3(-1.21283,-3.57736,-3.16388),
vec3(-1.37119,-3.95521,-3.16864),
vec3(-1.5807,-4.44272,-3.25836),
vec3(-1.84814,-5.00496,-3.38127),
vec3(-2.21741,-5.71421,-3.54786),
vec3(-2.60266,-6.51354,-3.73401),
vec3(-3.13026,-7.30941,-3.94375),
vec3(-3.74474,-7.90424,-4.1964),
vec3(-4.60007,-7.7895,-4.36954),
vec3(-5.74683,-7.27677,-4.57229),
vec3(-6.67909,-6.70276,-4.69425),
vec3(-6.23042,-6.25902,-4.74029),
vec3(-5.08353,-5.99676,-4.57141),
vec3(-4.01181,-5.73783,-4.488),
vec3(-3.30946,-5.63278,-4.30125),
vec3(-2.65104,-5.52935,-4.17856),
vec3(-2.2106,-5.56897,-3.95704),
vec3(-1.87199,-5.73147,-3.74482),
vec3(-1.53129,-5.83259,-3.63081),
vec3(-1.32598,-6.1298,-3.42804),
vec3(-1.09622,-6.41477,-3.31896),
vec3(-0.946237,-6.81234,-3.23994),
vec3(-0.807613,-7.24129,-3.22361),
vec3(-0.713391,-7.78209,-3.19018),
vec3(-0.658761,-8.55034,-3.1789),
vec3(-0.633981,-9.39819,-3.23525),
vec3(-0.640717,-10.3877,-3.35977),
vec3(-0.654895,-10.9283,-3.5344),
vec3(-0.678383,-10.3017,-3.80859),
vec3(-0.75489,-9.40919,-4.10095),
vec3(-0.873198,-8.65096,-4.41149),
vec3(-0.984078,-7.90478,-4.91926),
vec3(-1.13748,-7.34238,-5.38649),
vec3(-1.28721,-6.80315,-5.8802),
vec3(-1.49333,-6.37534,-6.02441),
vec3(-1.70937,-6.07512,-5.6837),
vec3(-1.94521,-5.72687,-5.11214),
vec3(-2.2408,-5.57214,-4.57975),
vec3(-2.53402,-5.38887,-4.05389),
vec3(-2.85583,-5.24285,-3.58168),
vec3(-3.19688,-5.23227,-3.23205),
vec3(-3.57793,-5.30244,-2.96424),
vec3(-3.96643,-5.44609,-2.74963),
vec3(-4.30258,-5.70377,-2.56976),
vec3(-4.69022,-6.14162,-2.47199),
vec3(-4.97054,-6.79098,-2.42159),
vec3(-5.12154,-7.63989,-2.39347),
vec3(-5.23021,-8.87277,-2.46358),
vec3(-5.19437,-8.54111,-2.55398),
vec3(-5.05644,-7.13457,-2.68012),
vec3(-4.9759,-5.84176,-2.90482),
vec3(-4.74908,-4.94656,-3.15906),
vec3(-4.66795,-4.15529,-3.54723),
vec3(-4.55927,-3.5426,-4.00527),
vec3(-4.43074,-3.04966,-4.5532),
vec3(-4.34938,-2.63212,-5.1914),
vec3(-4.26867,-2.29392,-5.65998),
vec3(-4.224,-2.03344,-5.62254),
vec3(-4.16555,-1.82663,-5.08503),
vec3(-4.16987,-1.64157,-4.28241),
vec3(-4.22436,-1.53602,-3.62313),
vec3(-4.25582,-1.47248,-3.05263),
vec3(-4.30054,-1.46125,-2.58332),
vec3(-4.37191,-1.49212,-2.19427),
vec3(-4.47108,-1.56277,-1.84496),
vec3(-4.54613,-1.74174,-1.63375),
vec3(-4.66695,-1.95808,-1.42131),
vec3(-4.75599,-2.26564,-1.28288),
vec3(-4.88126,-2.6476,-1.16653),
vec3(-4.96174,-3.18786,-1.12195),
vec3(-5.04806,-3.86852,-1.10064),
vec3(-5.10238,-4.83971,-1.12862),
vec3(-5.11841,-6.09572,-1.19139),
vec3(-5.08276,-7.19126,-1.34257),
vec3(-5.0336,-6.06874,-1.51327),
vec3(-4.93418,-4.72358,-1.75291),
vec3(-4.86079,-3.73317,-2.06179),
vec3(-4.70819,-3.00339,-2.42423),
vec3(-4.67182,-2.48862,-2.85281),
vec3(-4.58179,-2.05928,-3.32842),
vec3(-4.53491,-1.72909,-3.77781),
vec3(-4.51829,-1.49735,-4.0639),
vec3(-4.52541,-1.29589,-3.98537),
vec3(-4.57582,-1.16769,-3.64546),
vec3(-4.63372,-1.08844,-3.18216),
vec3(-4.74359,-1.06742,-2.75672),
vec3(-4.88765,-1.07841,-2.34733),
vec3(-5.0879,-1.14264,-2.01166),
vec3(-5.32332,-1.24585,-1.73219),
vec3(-5.60818,-1.40753,-1.51681),
vec3(-5.90421,-1.61115,-1.34162),
vec3(-6.23006,-1.85456,-1.19239),
vec3(-6.51503,-2.18009,-1.10566),
vec3(-6.72894,-2.5583,-1.02685),
vec3(-6.7842,-3.01259,-0.976329),
vec3(-6.60007,-3.61294,-0.98443),
vec3(-6.39397,-4.34942,-0.991586),
vec3(-5.98619,-5.33651,-1.02407),
vec3(-5.59158,-6.6926,-1.05522),
vec3(-5.34033,-8.98937,-1.15301),
vec3(-4.97523,-8.87603,-1.2374),
vec3(-4.71169,-6.89194,-1.33727),
vec3(-4.49493,-5.67766,-1.45561),
vec3(-4.30811,-4.86041,-1.62413),
vec3(-4.10314,-4.30205,-1.77387),
vec3(-3.95174,-3.87149,-1.96555),
vec3(-3.79577,-3.55745,-2.18577),
vec3(-3.68264,-3.32493,-2.42845),
vec3(-3.57215,-3.1457,-2.73827),
vec3(-3.46174,-3.02584,-3.08299),
vec3(-3.37054,-2.96585,-3.4755),
vec3(-3.26624,-2.94178,-3.98183),
vec3(-3.18682,-2.97692,-4.52416),
vec3(-3.09111,-3.0462,-5.2844),
vec3(-2.9928,-3.1727,-6.20438),
vec3(-2.91395,-3.35188,-7.47736),
vec3(-2.82821,-3.59625,-8.67721),
vec3(-2.76063,-3.92408,-8.39075),
vec3(-2.68692,-4.33463,-7.29752),
vec3(-2.62916,-4.86529,-6.41791),
vec3(-2.58415,-5.54515,-5.808),
vec3(-2.55138,-6.37711,-5.43143),
vec3(-2.53809,-7.2051,-5.15007),
vec3(-2.53699,-7.22643,-5.00966),
vec3(-2.55646,-6.47174,-4.96097),
vec3(-2.59774,-5.62298,-5.03781),
vec3(-2.65613,-4.90863,-5.20605),
vec3(-2.74055,-4.3575,-5.46132),
vec3(-2.85266,-3.94047,-5.8323),
vec3(-2.98684,-3.62522,-6.27077),
vec3(-3.12866,-3.39101,-6.7924),
vec3(-3.32548,-3.25355,-7.36663),
vec3(-3.50497,-3.17756,-7.98266),
vec3(-3.70231,-3.1709,-8.42865),
vec3(-3.8765,-3.23855,-8.56426),
vec3(-3.99459,-3.36695,-8.22285),
vec3(-4.02542,-3.5493,-7.57017),
vec3(-3.94193,-3.75873,-6.78122),
vec3(-3.75174,-3.94551,-6.0054),
vec3(-3.4661,-4.03121,-5.20356),
vec3(-3.15174,-3.93284,-4.48724),
vec3(-2.82615,-3.61011,-3.88767),
vec3(-2.50752,-3.1895,-3.32396),
vec3(-2.18035,-2.71725,-2.82982),
vec3(-1.90619,-2.26437,-2.4256),
vec3(-1.64185,-1.85317,-2.0892),
vec3(-1.40423,-1.49878,-1.80891),
vec3(-1.18987,-1.18823,-1.59402),
vec3(-1.00467,-0.933552,-1.44385),
vec3(-0.830333,-0.72174,-1.35031),
vec3(-0.679749,-0.552454,-1.32159),
vec3(-0.56079,-0.436387,-1.36466),
vec3(-0.455806,-0.357749,-1.47019),
vec3(-0.375249,-0.327442,-1.65871),
vec3(-0.31492,-0.338971,-1.93201),
vec3(-0.269824,-0.395486,-2.28916),
vec3(-0.253685,-0.507587,-2.76898),
vec3(-0.257258,-0.675692,-3.36405),
vec3(-0.27111,-0.904962,-4.05125),
vec3(-0.326887,-1.21696,-4.69755),
vec3(-0.392172,-1.62159,-4.88959),
vec3(-0.496299,-2.16321,-4.49066),
vec3(-0.602162,-2.85344,-3.90595),
vec3(-0.754549,-3.83262,-3.38967),
vec3(-0.916635,-5.06107,-2.9956),
vec3(-1.14558,-5.6279,-2.70156),
vec3(-1.39736,-4.4487,-2.51779),
vec3(-1.68026,-3.23727,-2.42628),
vec3(-1.99613,-2.3224,-2.41084),
vec3(-2.38198,-1.6178,-2.44319),
vec3(-2.80399,-1.0739,-2.51265),
vec3(-3.24506,-0.638191,-2.58041),
vec3(-3.64126,-0.290665,-2.62645),
vec3(-3.94464,-0.00868609,-2.6143),
vec3(-4.0408,0.212676,-2.54959),
vec3(-3.90676,0.382379,-2.43733),
vec3(-3.61468,0.511812,-2.30319),
vec3(-3.27471,0.594379,-2.17823),
vec3(-2.93284,0.636098,-2.08315),
vec3(-2.64429,0.641022,-2.02432),
vec3(-2.39757,0.607243,-2.0078),
vec3(-2.20254,0.534953,-2.0309),
vec3(-2.02211,0.422801,-2.08741),
vec3(-1.91473,0.268782,-2.14971),
vec3(-1.84398,0.0709004,-2.1982),
vec3(-1.80172,-0.1745,-2.20778),
vec3(-1.80467,-0.470835,-2.16121),
vec3(-1.83939,-0.822568,-2.06709),
vec3(-1.89572,-1.22431,-1.94116),
vec3(-2.00019,-1.65292,-1.81107),
vec3(-2.12479,-2.04896,-1.71499),
vec3(-2.29463,-2.30988,-1.66539),
vec3(-2.46754,-2.31105,-1.68688),
vec3(-2.69486,-2.05942,-1.79712),
vec3(-2.91116,-1.66267,-2.00287),
vec3(-3.13551,-1.23559,-2.31732),
vec3(-3.35091,-0.838047,-2.733),
vec3(-3.51776,-0.485302,-3.16247),
vec3(-3.6147,-0.184973,-3.36798),
vec3(-3.62741,0.0703219,-3.0648),
vec3(-3.55545,0.275728,-2.41995),
vec3(-3.40568,0.445143,-1.7143),
vec3(-3.21955,0.574365,-1.09694),
vec3(-3.00125,0.671686,-0.581903),
vec3(-2.77762,0.739322,-0.168973),
vec3(-2.55582,0.778816,0.149643),
vec3(-2.33467,0.792275,0.388302),
vec3(-2.12508,0.779881,0.547809),
vec3(-1.91911,0.745308,0.636971),
vec3(-1.72629,0.690551,0.655443),
vec3(-1.53492,0.618767,0.606691),
vec3(-1.35061,0.531434,0.487823),
vec3(-1.17559,0.432117,0.296658),
vec3(-1.009,0.325826,0.0306974),
vec3(-0.848194,0.21657,-0.310946),
vec3(-0.703746,0.107453,-0.729455),
vec3(-0.563831,0.0117921,-1.19349),
vec3(-0.438217,-0.0706641,-1.64238),
vec3(-0.326209,-0.133139,-1.94134),
vec3(-0.2288,-0.174071,-1.96146),
vec3(-0.145123,-0.191389,-1.72756),
vec3(-0.0763714,-0.187909,-1.3873),
vec3(-0.0219081,-0.166881,-1.05642),
vec3(0.0164534,-0.134559,-0.782922),
vec3(0.0433123,-0.0949584,-0.583869),
vec3(0.0581003,-0.0531249,-0.45953),
vec3(0.064277,-0.0132023,-0.403307),
vec3(0.0661789,0.0221381,-0.414493),
vec3(0.0678103,0.0518266,-0.483148),
vec3(0.0746663,0.0744964,-0.606636),
vec3(0.0946814,0.0910595,-0.776817),
vec3(0.132747,0.101488,-0.98858),
vec3(0.195151,0.109271,-1.23016),
vec3(0.28418,0.116084,-1.49395),
vec3(0.40021,0.124615,-1.77099),
vec3(0.539818,0.13747,-2.05572),
vec3(0.698539,0.157594,-2.34862),
vec3(0.869809,0.187372,-2.65642),
vec3(1.04706,0.227481,-2.99471),
vec3(1.22502,0.278468,-3.38083),
vec3(1.39747,0.338034,-3.82685),
vec3(1.56274,0.406357,-4.3111),
vec3(1.71582,0.478461,-4.73435),
vec3(1.85654,0.553367,-4.87437),
vec3(1.98222,0.626616,-4.60614),
vec3(2.09228,0.695881,-4.10063),
vec3(2.18615,0.75868,-3.57502),
vec3(2.26325,0.81274,-3.12657),
vec3(2.32342,0.856461,-2.78031),
vec3(2.36647,0.888561,-2.53746),
vec3(2.39234,0.90817,-2.39406),
vec3(2.40096,0.914762,-2.34668),
);
